N (%),P (%),K (%),temperature (C),relative humidity (%),ph,label
2.210480254,0.3707540807,0.4970762059,15.90141713,59.09227687,7.186543249,Pulses
1.932000817,0.2871039146,2.895242286,22.58767637,65.5783178,8.274947832,Cereal
3.481986156,0.2679020755,0.3754364652,24.45987522,64.00835005,6.981909313,Pulses
2.923141147,0.3104545282,0.4427468815,28.01223082,62.08996852,6.660828238,Pulses
3.571099009,0.4327032507,2.149153719,34.31043489,62.13732937,6.494297487,Cereal
1.693805176,0.2805523529,3.263620576,16.00059768,63.43424108,6.551463253,Vegetables
3.869141441,0.3834737599,2.137606861,23.35762503,55.07422503,7.368952507,Cereal
2.253402834,0.3521300576,2.65445804,31.63017558,61.79546399,5.898037948,Cereal
1.988799522,0.2412868341,3.896843758,26.6367083,51.86686113,7.95891752,Cereal
2.087286465,0.2526395687,5.158547208,14.37304195,59.54688512,6.4283262,Vegetables
3.236562804,0.3719933385,5.216038462,23.13305861,51.68252411,6.339967078,Vegetables
1.992249496,0.429059737,4.975341348,4.252519977,64.28369761,6.362078377,Vegetables
3.723142375,0.2295270781,3.825705713,13.1457474,63.90385479,6.139111719,Vegetables
3.688548159,0.2589727147,0.3575032837,29.23402705,69.93243031,6.104999364,Pulses
3.699961434,0.241160888,0.3975751945,21.25509641,57.0836082,7.622175397,Pulses
2.415821674,0.3512652724,0.3610283313,19.50300733,65.92723688,7.112637131,Pulses
3.717892133,0.4586618573,5.965527156,8.755653621,64.25231247,6.337169913,Vegetables
1.859923175,0.3085788235,2.983511897,24.53055537,58.01411728,8.254624541,Cereal
3.179789334,0.2354996059,3.503419148,16.4469122,64.59325889,6.888645069,Vegetables
2.969139685,0.311751231,0.4492732233,20.99755321,53.03039351,6.128802941,Pulses
1.329027055,0.227730611,2.120902759,17.12868908,66.12579904,6.168141597,Vegetables
1.801257036,0.4416474295,4.769295564,6.321995787,56.88007753,6.475713729,Vegetables
2.353452256,0.4016915568,0.4847694826,29.44567027,66.69319808,6.182432409,Pulses
3.746877391,0.3375859311,3.151772311,24.99537529,57.6514157,7.34269211,Cereal
3.744680604,0.3854001045,2.034716054,27.07951786,58.06068724,7.614965295,Cereal
1.948968317,0.4765929954,3.521636597,15.74164768,73.96455546,7.152975663,Cereal
3.941553262,0.2912348284,4.38952022,20.18665839,56.95886356,6.977632215,Vegetables
3.515393076,0.3024514993,3.863279849,6.551181883,64.80292606,6.396528142,Vegetables
1.971754941,0.4571375341,4.807549946,24.75827725,51.11870111,6.913841996,Vegetables
3.89274337,0.357391176,3.700135788,29.6239913,63.80997728,8.266887253,Cereal
3.947909499,0.2927773977,3.491984974,21.08257478,59.75167075,7.38248864,Cereal
2.721647271,0.2276620295,2.871590258,19.6157502,70.75992407,5.746611565,Cereal
3.693696018,0.4398027948,0.3637219776,21.33266539,53.52818776,7.764554367,Pulses
1.851847831,0.2734514267,4.556775482,23.0263637,50.25889524,6.106006663,Vegetables
1.968889337,0.3738854286,2.26079033,21.72459688,68.59047086,8.112187412,Cereal
2.348889718,0.3258947825,0.4327594737,16.88451077,60.78653891,7.999789269,Pulses
1.929287484,0.3265722317,5.748359829,14.8641855,53.09376624,6.897031725,Vegetables
2.924884872,0.4124721391,4.294991273,27.07288369,56.16789433,6.916865435,Vegetables
2.227285717,0.2212809943,2.655288925,18.04908228,79.53614419,6.224915166,Cereal
1.234862001,0.4660005564,2.431999246,24.79699784,75.74675897,5.998619927,Cereal
3.353277066,0.3078204041,0.4788075583,27.81429017,62.91289497,7.956028427,Pulses
2.074197087,0.3417831191,0.3173348345,28.42240261,67.83084168,6.073247625,Pulses
3.574109318,0.4997366396,0.3067064096,18.0650495,64.20647471,6.744522451,Pulses
2.443785578,0.3582553848,5.406921566,16.56635549,52.53400417,6.983267613,Vegetables
1.764327843,0.348176827,3.884968971,14.44199851,65.10064559,6.792825131,Vegetables
3.005099148,0.2956136881,0.3456456464,17.73233581,55.85748303,7.300700885,Pulses
1.847269438,0.2028415029,2.926315831,24.02095187,61.91740854,6.685242853,Vegetables
2.204363772,0.2772868741,3.320989294,6.484493655,51.96657704,6.196515217,Vegetables
1.217387451,0.4664389312,3.769286837,18.34392621,57.81643848,5.798946758,Cereal
2.549537073,0.274533407,3.926454497,22.34962772,51.96784781,6.191071296,Vegetables
3.312400274,0.243756,0.3608941324,26.06455708,62.66831787,7.596534487,Pulses
2.432465631,0.2546545327,2.645480136,24.46430372,79.98524342,5.92065142,Cereal
3.378396632,0.2433628264,2.419393557,25.65354595,71.63959805,8.488771703,Cereal
1.856424649,0.3389959156,5.183944439,4.757906502,63.43573186,6.371119975,Vegetables
2.643987453,0.3308496169,2.852929321,27.54558416,51.20067881,5.530198456,Cereal
2.546967631,0.2846845197,2.231989278,22.17488329,55.91551927,6.667120583,Cereal
1.777156315,0.4525679223,2.168003928,33.00416352,62.41883115,6.366990932,Cereal
2.094706467,0.4014751072,0.3059205865,22.49407595,63.48625269,7.945036782,Pulses
3.327487106,0.2917683768,0.4988494625,23.56804205,53.38942905,7.204579749,Pulses
3.042424493,0.4956554074,5.133633842,14.504681,56.65147236,6.681055098,Vegetables
2.963796804,0.2518815591,3.800478749,19.28651756,54.1932182,6.214056598,Cereal
1.777093025,0.2911162477,2.126561031,31.83961886,56.1364434,6.456710678,Cereal
1.017806639,0.4500062765,3.715648426,15.89496769,57.97065187,6.462030899,Vegetables
2.024130419,0.4438026682,0.378910815,29.79297725,53.4255474,6.761768492,Pulses
1.913405294,0.2864145012,4.923111953,7.716316747,54.20780076,6.783635844,Vegetables
3.288876569,0.3811334815,0.4635910547,18.08349967,59.2641545,7.915923617,Pulses
2.324369344,0.2204569616,2.826353558,32.64077379,58.92012639,7.619648959,Cereal
3.273572199,0.389855462,0.3272493079,21.72396122,61.6261951,7.622540267,Pulses
2.691372991,0.240497973,0.3819777008,26.63291361,56.76136784,6.227165496,Pulses
2.800446351,0.232368559,3.160103227,8.790930984,56.74916008,6.846026944,Vegetables
1.166228401,0.2746995197,3.031303935,28.03689022,57.96932957,7.224277559,Cereal
2.964636728,0.2169407602,3.852155682,32.42390374,53.53886339,6.991486534,Cereal
3.550213169,0.4333279643,2.080631422,24.33931471,71.96231307,5.776245726,Cereal
2.146694933,0.4164843543,4.017147733,12.72318461,53.89357797,6.245444086,Vegetables
2.646701276,0.4329245289,2.39583901,19.68499291,60.35330724,8.017850149,Cereal
1.511224601,0.2446855992,2.854556214,22.79756966,63.36083898,6.738490398,Vegetables
2.487466327,0.2827520405,3.376069448,34.34568003,63.02073191,7.417006291,Cereal
3.493307614,0.3392002043,3.953299441,18.16431449,64.32133066,7.36148848,Cereal
2.213693794,0.2674337602,3.601495454,17.0134974,52.04511406,6.388411382,Vegetables
2.71718497,0.4872195504,0.3370318612,21.09881635,59.71833848,7.912228449,Pulses
3.106391467,0.2630991259,0.336467122,17.87982791,66.25404566,7.242061415,Pulses
1.391128293,0.4877848599,3.754946405,25.10772398,61.96904627,5.647407795,Cereal
2.99707822,0.3525494058,2.518450004,24.79882869,59.52869907,6.787085187,Cereal
3.547332803,0.2925255105,0.4028095466,17.50011518,64.79848824,7.880010883,Pulses
3.324240692,0.4562921834,3.495903765,21.5605658,55.48852126,6.089988064,Cereal
2.482459072,0.4777062616,0.4182435268,19.4172858,53.08772857,6.110921549,Pulses
3.906263171,0.3675459941,0.3039514411,29.19086132,64.27413048,7.939222327,Pulses
2.653430703,0.4872080339,0.3265666541,21.30391201,57.60180164,6.93908857,Pulses
3.286212037,0.4406988996,3.323535848,19.74552091,71.3973731,8.028823859,Cereal
2.411091519,0.2708960728,0.4558522197,17.42803019,61.60041987,6.623627112,Pulses
3.336117605,0.3528704603,5.519530888,20.22844702,52.15086276,6.856633858,Vegetables
2.984946006,0.3342445092,0.3482507998,23.22834269,64.73464115,7.545756712,Pulses
2.55600252,0.3792650916,2.497422173,34.96211906,54.29481445,6.952809877,Cereal
2.93822194,0.3825204377,0.3740208238,18.27507299,52.48391085,6.719176038,Pulses
2.609455964,0.3354432323,0.3646450118,15.90599282,53.66875851,7.316476714,Pulses
2.680409877,0.4916555834,0.4821512967,29.63576537,65.28819382,7.891227785,Pulses
1.57750825,0.357440479,2.619509556,28.18390802,60.33626476,6.226738582,Cereal
3.480801556,0.3844570086,0.3249640485,20.52398026,56.44893988,6.708524298,Pulses
2.338697367,0.2762355508,3.929647348,22.29988604,60.94201472,6.115780363,Vegetables
3.778554124,0.2372773173,2.394845125,32.51395718,57.70427717,7.776038858,Cereal
2.386079565,0.2822463467,4.038114273,27.12964313,58.58391489,6.330352065,Vegetables
3.01298706,0.3518619729,3.110986139,15.6597397,71.33306152,8.058636072,Cereal
2.847677817,0.4525955175,2.421904867,16.99734826,75.33664496,7.650611988,Cereal
2.301703127,0.3989386997,3.26669906,26.22314119,70.26623354,6.25307076,Cereal
2.877595202,0.3865494345,2.683704015,25.91189638,77.93173192,7.085404086,Cereal
3.461275742,0.2842692755,2.021025323,15.80707596,57.74485791,7.993411273,Cereal
2.413440289,0.3689477518,3.672041869,16.33192625,65.22476962,6.048367195,Cereal
1.609053938,0.300344122,2.661533926,19.34381953,63.78369231,5.874620902,Cereal
1.657269899,0.3871961494,2.154316965,19.90955323,61.44580984,6.489560343,Vegetables
3.902495363,0.3645979184,0.4365975795,15.4967983,68.84526322,6.884912533,Pulses
3.216646184,0.492518954,2.058641332,11.43747053,52.42644864,6.308655513,Vegetables
2.347727084,0.3008317237,3.407362919,23.7313827,74.32919525,6.218837725,Cereal
3.693751376,0.2221262211,2.761847193,4.695617198,55.2084462,6.854524181,Vegetables
3.068289059,0.4982518254,2.588653381,28.89840789,51.36980373,6.512813667,Vegetables
3.130188144,0.3356437733,0.4444738063,23.93402285,60.05959077,7.293003359,Pulses
2.089272988,0.2719242931,0.4977197067,29.45062387,69.84071873,6.869778858,Pulses
2.229648376,0.2399245925,3.816613166,15.05740612,57.72811517,7.843145557,Cereal
3.941796772,0.4001801878,5.130450245,14.10076225,55.4814567,6.402860214,Vegetables
3.59578198,0.3529831174,2.331452931,16.39513075,59.6788389,8.438180196,Cereal
1.604636303,0.2152109096,2.657756524,18.16767122,53.14142212,7.013224735,Cereal
3.093965718,0.2354852972,2.274111142,15.67229731,68.26493052,6.028500602,Vegetables
2.72349835,0.4703251209,2.428449413,5.405602565,68.95020976,6.662757135,Vegetables
3.671478098,0.3906389262,0.3659318116,15.97567535,60.13441183,6.798024884,Pulses
2.566384981,0.3845931468,0.3353079542,29.4331413,53.60157208,6.777813394,Pulses
2.725011603,0.3175508268,3.118520563,28.45550312,78.73263453,6.049634495,Cereal
3.955976948,0.3173166853,0.4212970366,28.06143827,69.22843092,7.710750665,Pulses
1.381945458,0.414677181,3.890288685,34.7149708,71.58317379,5.708841761,Cereal
1.75038506,0.4313012019,2.643346327,17.77998816,53.07757052,6.560156523,Vegetables
3.844174295,0.2578554132,2.943046674,17.29057622,53.53268508,8.371528718,Cereal
3.862339926,0.4565841687,0.3246660218,26.91748745,54.04850555,6.059887356,Pulses
2.358209156,0.4589730054,0.4789190251,18.1282528,68.7072738,6.876066834,Pulses
2.888205414,0.3423310901,0.3749367347,21.84367909,69.37343364,6.254776787,Pulses
1.821554765,0.2074404748,5.457973242,6.452887168,64.64375285,6.748065632,Vegetables
2.445308064,0.4222360422,2.985780542,16.60743624,57.41241503,6.590927519,Vegetables
3.59297601,0.3665691562,2.919723297,20.14522267,64.64870624,7.697276939,Cereal
2.52867874,0.3920751617,2.476047668,27.92259736,68.28341787,6.740093407,Cereal
3.343775639,0.4734252885,2.29905907,23.99894915,52.47549261,6.809579097,Vegetables
1.478831445,0.3921196583,2.857753438,30.28170959,77.50205942,7.677592716,Cereal
3.727095969,0.354891521,2.723469792,20.80499973,50.28301551,5.745023174,Cereal
1.773522002,0.3729146243,4.845919687,28.11810922,57.06820201,6.619391149,Vegetables
2.021582532,0.3291057658,0.4073097983,19.97376808,64.23811515,6.897101957,Pulses
2.758193199,0.3324051346,5.019660471,7.545414016,65.73546003,6.131078114,Vegetables
3.021443865,0.4131926392,0.3480058425,26.06829509,57.05654988,6.965842468,Pulses
1.570941281,0.4134132891,4.616583965,12.88225008,67.88960084,6.726886427,Vegetables
2.168018924,0.4817192001,4.932321367,15.07834522,54.81169363,6.638855329,Vegetables
1.277791824,0.4218467936,2.749973858,20.7532074,75.56002478,7.016925513,Cereal
1.617382959,0.2404965295,2.159536141,27.39383626,78.39633483,5.939255278,Cereal
2.428052299,0.4324984223,0.4092259249,22.58010861,55.78383398,7.935369618,Pulses
3.651387748,0.4455525627,2.418139497,15.37896598,51.17282736,6.466112338,Cereal
2.704156298,0.4165588859,4.529116673,7.20174154,60.32738491,6.17164734,Vegetables
1.939488586,0.4540954321,2.406767849,20.73812017,50.10889666,6.45491895,Vegetables
3.61423078,0.4146352531,0.425892857,28.52944921,67.26127273,6.072169443,Pulses
1.775858025,0.4632867033,4.159466308,15.13107046,68.66401944,6.450732587,Vegetables
3.61211518,0.3637009318,0.4632123457,17.09906206,50.27940311,6.445588261,Pulses
1.647680561,0.4423015973,5.217010351,26.55021932,63.88929889,6.889074721,Vegetables
2.563280111,0.3244980058,3.520538605,31.00384503,59.4541449,7.638136694,Cereal
1.300273418,0.2855589348,5.100235118,10.57106581,55.62347112,6.523315728,Vegetables
1.24589229,0.2669017437,2.588116533,21.69760484,60.07683008,7.910495391,Cereal
2.000677604,0.4006843426,2.338906219,28.29090773,69.23122423,7.872465617,Cereal
1.729754916,0.4100113612,5.642168597,10.89934419,55.26551902,6.723596407,Vegetables
2.691865835,0.3576909766,2.610252184,10.43107635,62.4316883,6.956858788,Vegetables
3.105931694,0.2475596507,0.3999696147,25.58628886,61.17714922,6.954344062,Pulses
3.655219013,0.3784251331,3.052678747,25.73275977,54.83225362,7.790468352,Cereal
1.254457257,0.2698823104,2.619452076,22.20916249,61.51767873,6.902262414,Cereal
3.260007637,0.4733693823,5.255302897,11.09376879,61.77617178,6.150354277,Vegetables
2.03672536,0.434340104,5.524657592,20.64549137,61.74444228,6.155013998,Vegetables
2.890164655,0.3707006955,0.3407284756,24.92824035,53.69857794,7.680752092,Pulses
1.327408073,0.3858635556,4.696814014,9.844945938,52.34894563,6.70973721,Vegetables
3.220802641,0.2377801365,5.366306735,20.93061643,51.54659239,6.501297734,Vegetables
3.614118472,0.2482504403,3.804350546,15.13958984,69.31101045,6.725606061,Vegetables
3.569730604,0.3241565594,5.588069145,9.696692497,52.96477614,6.292796463,Vegetables
2.106974674,0.3409855329,3.674248528,26.88654927,69.01355427,6.894989771,Cereal
2.520609957,0.2372892699,2.754590568,5.34854726,52.3481424,6.956103682,Vegetables
3.984901282,0.2326051381,2.053028808,25.06161219,64.11743786,6.552384394,Cereal
2.556365692,0.4755607494,0.4253040625,27.68031127,50.93862931,6.188217411,Pulses
3.766806615,0.2628654574,0.3722967486,24.19418604,57.66000999,6.131147846,Pulses
2.503431563,0.3392258367,5.878749445,20.93430679,61.24713676,6.898462592,Vegetables
1.502049269,0.2060035114,3.173832561,30.01071306,69.48590007,6.624374007,Cereal
2.033373817,0.2186296485,0.3532818472,22.80741391,58.93252717,7.215977124,Pulses
1.754506781,0.2459476502,3.584504989,12.31789495,51.83035154,6.851532783,Vegetables
2.155119659,0.4436637662,0.3294353301,19.95229189,59.63276039,6.619259412,Pulses
2.600044684,0.3921254031,3.76514095,24.08954885,56.71746648,6.931113755,Vegetables
1.970960206,0.2907955272,5.568196965,23.06192168,59.67378614,6.027228095,Vegetables
2.724453363,0.4181507132,2.234709435,34.60289032,65.21452754,5.517089638,Cereal
3.472175554,0.4793136468,3.717930734,31.2262162,53.12418774,6.012305954,Cereal
2.647255831,0.2027090083,0.3104590122,22.7823463,58.88562842,7.251885081,Pulses
2.558705715,0.2903373964,3.215301811,17.47740099,73.95556285,6.860772666,Cereal
1.717422356,0.4258929956,3.176173612,23.34595646,66.34096618,7.916989833,Cereal
2.994320769,0.4777256743,3.013250711,30.21586343,57.87502712,5.55956852,Cereal
2.649125805,0.2195085346,2.86818249,31.02670732,50.69371816,5.879965205,Cereal
3.29953192,0.2748243591,0.3187524682,16.98101052,68.02435258,6.559531572,Pulses
3.679826991,0.3168391044,3.524009433,32.65706771,72.16241686,8.403163835,Cereal
3.343473251,0.473969444,0.3504464973,22.53923703,61.03997842,6.848573461,Pulses
1.404146302,0.4373380546,2.027508831,15.71557854,68.77942912,5.772250921,Cereal
2.120372544,0.2542228517,3.689766189,17.75248004,70.56870424,7.633653203,Cereal
2.963124985,0.4019561833,4.647616323,10.13470276,51.42924226,6.81719306,Vegetables
3.157050344,0.3677965448,5.023045646,28.83640573,66.72956417,6.885198935,Vegetables
1.399280431,0.2934914703,4.905461358,17.07764359,61.05697048,6.633070317,Vegetables
3.881030179,0.2762965777,0.4910524573,16.18354644,63.59480047,7.697486204,Pulses
1.504548812,0.3775897158,3.877820555,9.591070209,56.21069967,6.735555787,Vegetables
2.407582256,0.237006326,5.304391422,23.13173779,56.17992381,6.350677998,Vegetables
2.857817145,0.2188870181,5.598929482,28.73559402,58.14473044,6.448170037,Vegetables
3.84043497,0.2080802442,0.3709778591,23.13503386,52.97868209,7.48358742,Pulses
2.972190983,0.2842649023,3.511388548,14.40503692,69.32149021,6.70675612,Vegetables
3.084280334,0.4243254292,2.311484411,34.17031232,51.38903164,5.747116376,Cereal
1.474826292,0.2032185682,2.708899169,18.35990238,64.34228002,6.779882915,Vegetables
3.435995393,0.2452356435,4.391521345,23.5932233,57.05662517,6.218142511,Vegetables
2.507469779,0.2717905907,3.158589149,25.53937644,75.65370444,7.940374146,Cereal
3.211971377,0.4205762828,0.3925199248,17.35266173,67.67909776,6.187384241,Pulses
2.531576098,0.4702042711,3.30315398,21.59061823,51.51330417,6.661574459,Vegetables
3.37090369,0.4310007599,3.323818701,26.36887301,52.92993514,5.791662484,Cereal
1.65014998,0.3299888183,4.744568174,25.82559546,50.97223285,6.218532781,Vegetables
3.045970277,0.3402496449,2.343643035,30.09180329,64.48580645,7.772944777,Cereal
2.105820246,0.4097069459,3.124413433,26.56971549,57.44154641,6.238271665,Vegetables
2.841897471,0.2382202093,3.460055082,30.73777834,56.68701977,7.307396899,Cereal
3.801327993,0.4309942926,0.3434623957,16.76810074,63.3587545,7.015839177,Pulses
2.966383061,0.330811191,0.3472967834,15.22789718,63.16286692,6.937018684,Pulses
2.426508875,0.4110590039,2.385948585,33.41752351,56.09265242,7.07740376,Cereal
1.495435904,0.3615974095,3.190321328,31.13342886,74.42866906,6.706817919,Cereal
2.174750782,0.4125640195,3.042194842,18.71649846,67.91022124,6.304171325,Cereal
1.18304313,0.3741619588,3.635917114,31.23314898,61.93379536,6.801558885,Cereal
2.295499612,0.2863584863,3.102861229,24.9134542,64.48347558,7.486795495,Cereal
1.520702992,0.4828363646,2.305537611,23.67729692,72.35141141,7.688976563,Cereal
2.076643899,0.4122085739,3.301619955,24.64284574,70.41308744,6.773215128,Cereal
3.624020874,0.4276372587,2.650304475,20.58865133,65.33447853,7.816625113,Cereal
3.591619525,0.4638112352,4.790567477,21.91832941,62.02251889,6.563626947,Vegetables
2.28709116,0.4087432841,2.857196713,18.46498038,68.38159038,6.872489805,Cereal
2.618557648,0.4392023846,2.523101451,32.37688915,61.69280192,6.0314382,Cereal
2.725157342,0.4127685263,4.985445865,10.43993845,60.32557841,6.096375956,Vegetables
2.183951542,0.3693778264,2.307279994,19.38783448,56.62991454,8.223634198,Cereal
1.565004453,0.2416355118,4.90460685,9.02506715,55.22632457,6.839187773,Vegetables
1.467157598,0.4456517664,4.217518356,12.18630216,55.13753188,6.335978668,Vegetables
2.866401606,0.292747522,3.193234085,15.14981378,54.00954676,6.6736407,Vegetables
2.07432842,0.400042629,0.3481943358,20.66893539,68.979404,7.082396717,Pulses
2.62731419,0.422557661,3.544890282,16.86428186,75.69957265,8.091718322,Cereal
2.624479376,0.4287952432,0.431683358,28.16523387,61.95154612,6.955962659,Pulses
2.930286884,0.2841219699,0.3327991922,24.95922375,55.39142616,6.142958508,Pulses
1.635354275,0.4239557351,2.801573241,20.13678367,70.006087,7.674161279,Cereal
2.450840599,0.290832253,0.3381641122,28.34562601,68.34786011,7.642084008,Pulses
3.494890741,0.2645820657,3.223835193,17.30073298,55.33727415,7.392548089,Cereal
3.867008583,0.4247166715,0.3988674508,21.90782106,62.78802585,7.841986316,Pulses
3.158299635,0.4215072917,0.3953001503,19.89312282,55.38243791,6.243905379,Pulses
3.156806644,0.4283742572,2.47204539,25.30145985,73.85336537,7.660729518,Cereal
3.106502674,0.2373206798,0.3560238776,25.20636523,60.24479024,6.236750802,Pulses
3.12380396,0.2681140169,0.4816180986,23.94979423,54.33605226,6.120368399,Pulses
1.826133727,0.3070772394,5.900225106,25.26340256,68.30376604,6.064611483,Vegetables
3.068269284,0.4039766322,0.3978895438,28.91091286,66.87516277,7.342902532,Pulses
2.786437849,0.4918102048,2.5226716,6.035132238,58.48561919,6.795865524,Vegetables
3.412604037,0.3952425181,3.761774858,18.91056724,59.35203371,6.855319527,Vegetables
3.814541188,0.3437620654,5.935731044,14.49764369,63.53736654,6.428557754,Vegetables
1.712857794,0.301426004,2.26283113,27.40205175,77.66689093,6.080780004,Cereal
2.381199033,0.492863893,5.106750313,17.68339528,57.01928238,6.150252835,Vegetables
2.435960212,0.2257119689,3.050677848,20.18955966,63.51176463,6.941018165,Vegetables
1.361379689,0.4828138866,5.953787422,11.70551229,62.74049403,6.401729103,Vegetables
1.386417378,0.4058350922,2.965025604,20.26912681,78.00026244,7.573282523,Cereal
2.292849452,0.2325048265,0.4186136177,15.29464946,62.47861503,7.285981384,Pulses
1.992324975,0.3754986178,3.04717538,27.41614052,66.7736105,8.404968055,Cereal
1.90672346,0.2258356025,2.615021835,19.30609469,52.37857216,7.09721042,Cereal
2.419447109,0.2349808449,4.949994536,12.48936364,66.36560138,6.014133655,Vegetables
2.879960045,0.377359954,4.053191278,27.8412949,62.49103134,6.233378253,Vegetables
2.600959486,0.3434235293,0.3696290663,28.08917551,66.61927775,6.409804914,Pulses
3.196864402,0.3209595373,2.491806274,24.55960528,61.92620394,7.626478063,Cereal
3.54698532,0.2367145806,2.405922956,26.97132705,73.93119524,5.804742992,Cereal
1.448276086,0.497899979,3.288728822,12.49565567,55.51512038,6.235791437,Vegetables
3.809452485,0.2165823282,3.476967824,23.96598858,57.24326655,6.992668651,Vegetables
3.515037268,0.4642956851,0.3694470679,15.29703769,64.99093289,6.280351631,Pulses
2.950807523,0.3296627274,0.4787719585,15.64774901,63.58029917,6.389591039,Pulses
3.644808028,0.2671683611,0.3748085817,18.59996891,66.15188451,7.072724017,Pulses
2.827414919,0.2644741756,0.3332002192,27.1805058,66.84373623,6.270925136,Pulses
1.394008858,0.4848689857,3.296747165,7.749022071,55.61477899,6.984044467,Vegetables
2.708201167,0.24246414,0.3088549429,29.03333996,64.67569895,6.011983191,Pulses
